CustomerID,Age,Income,ProductQuality,ServiceQuality,PurchaseFrequency,Gender,Country,FeedbackScore,LoyaltyLevel,SatisfactionScore
903,46,108300,3,6,16,Female,USA,Medium,Gold,62.22
904,21,135177,10,6,8,Female,UK,Medium,Gold,83.23
905,27,42674,2,10,40,Female,Canada,Low,Bronze,53.84
906,34,108560,9,5,40,Male,UK,Low,Gold,79.76
907,27,136543,10,5,45,Male,Canada,Low,Silver,80.95
908,34,48874,5,10,2,Male,Germany,Medium,Bronze,80.85
909,37,68642,7,5,30,Male,UK,High,Silver,81.12
910,41,148867,2,6,30,Male,UK,Medium,Platinum,69.01
911,22,122820,9,8,12,Female,France,Low,Bronze,70.67
912,51,90160,9,2,10,Male,UK,Low,Silver,54.14
913,23,42602,4,6,44,Male,Canada,High,Gold,85.18
914,19,128320,4,1,11,Female,France,Low,Platinum,59.84
915,30,113801,6,4,15,Female,UK,Low,Silver,57.54
916,60,50931,10,10,16,Male,UK,Low,Bronze,86.64
917,60,119377,10,3,17,Female,Germany,High,Silver,72.64
918,65,54192,10,9,26,Female,UK,Medium,Platinum,99.53
919,28,71542,6,3,2,Female,USA,Low,Bronze,51.64
920,68,67520,1,6,50,Female,France,High,Platinum,75.69
921,64,89772,9,1,12,Male,USA,Low,Silver,59.68
922,40,83762,2,6,26,Female,France,High,Gold,62.75
923,33,75106,5,4,23,Male,Germany,Low,Gold,62.88
924,48,106121,9,8,18,Male,UK,High,Silver,92.74
925,28,50559,4,9,32,Female,UK,Low,Silver,67.35
926,33,130595,3,4,49,Female,UK,Medium,Silver,61.38
927,25,58742,7,10,38,Female,France,Low,Bronze,67.27
928,21,94669,6,10,47,Male,UK,High,Platinum,94.87
929,57,105199,8,6,3,Female,USA,Low,Platinum,76.88
930,21,46754,3,1,38,Female,UK,Medium,Platinum,63.73
931,42,28972,5,4,3,Female,Germany,Low,Silver,57.66
932,20,95831,10,7,30,Female,USA,High,Platinum,100.0
933,49,137217,4,1,1,Female,UK,High,Silver,62.94
934,20,66873,4,8,30,Male,UK,Medium,Bronze,68.46
935,44,119661,4,10,45,Female,Canada,High,Gold,86.37
936,46,131532,10,6,32,Female,France,Low,Silver,70.01
937,49,34903,8,5,28,Female,USA,Low,Silver,67.49
938,67,28020,6,10,21,Male,Canada,Low,Gold,77.33
939,68,66755,3,9,46,Female,Germany,High,Gold,78.28
940,36,110956,10,2,13,Male,France,Low,Bronze,58.13
941,38,111988,5,5,27,Male,USA,Low,Platinum,65.1
942,22,70648,6,6,36,Female,UK,Low,Silver,55.21
943,35,128537,5,7,7,Female,USA,Medium,Platinum,76.66
944,45,34516,6,5,22,Female,UK,High,Silver,73.47
945,59,137863,8,9,10,Male,France,High,Bronze,75.76
946,39,140005,7,1,39,Male,UK,High,Gold,70.08
947,38,27396,5,7,15,Male,Germany,Medium,Bronze,74.5
948,23,109082,10,10,15,Male,UK,High,Gold,100.0
949,18,44129,6,7,4,Male,Germany,Medium,Platinum,90.72
950,22,26591,4,4,32,Male,France,Medium,Platinum,71.96
951,58,36303,9,9,23,Female,France,High,Bronze,90.84
952,29,55561,4,5,6,Female,USA,Low,Gold,58.88
953,43,96719,1,4,24,Male,Germany,Low,Bronze,39.28
954,63,143618,7,7,20,Female,Germany,High,Gold,71.3
955,51,117108,7,4,37,Female,Canada,High,Gold,83.43
956,66,124616,4,3,20,Male,Canada,Medium,Platinum,75.2
957,31,149165,3,9,12,Male,Canada,High,Platinum,82.23
958,43,111231,8,8,33,Female,UK,Medium,Gold,83.73
959,62,32314,5,1,28,Male,Canada,High,Gold,61.23
960,44,142071,10,7,8,Male,Germany,Low,Gold,84.41
961,26,44623,7,9,1,Female,UK,Low,Platinum,90.62
962,43,92675,4,8,37,Male,France,High,Platinum,76.29
963,64,137992,4,8,22,Female,USA,Medium,Silver,72.05
964,39,121826,8,6,6,Female,Canada,Low,Gold,73.62
965,64,90082,8,4,21,Female,France,Medium,Silver,70.57
966,47,108624,2,8,32,Female,Germany,High,Gold,77.29
967,60,130228,2,3,35,Female,USA,High,Platinum,66.56
968,65,58130,3,9,15,Male,France,Low,Silver,64.48
969,34,76756,3,2,5,Male,USA,High,Silver,56.43
970,43,122624,1,2,46,Male,Canada,Low,Bronze,42.35
971,53,51292,3,7,50,Male,Germany,Medium,Gold,72.09
972,18,136785,6,10,48,Female,USA,Low,Platinum,86.1
973,25,111206,8,4,6,Female,France,Low,Bronze,53.65
974,66,94274,10,10,25,Male,Canada,Medium,Bronze,83.11
975,52,27469,6,8,46,Female,Canada,Low,Gold,79.49
976,69,78947,5,9,40,Male,France,Low,Bronze,65.19
977,32,47534,4,7,29,Male,France,High,Gold,80.8
978,64,88620,3,5,7,Male,USA,Medium,Bronze,63.83
979,39,73874,4,8,40,Female,UK,Low,Gold,75.19
980,31,74708,7,4,13,Female,Canada,Medium,Platinum,77.97
981,43,99553,1,2,38,Female,USA,Medium,Gold,49.95
982,45,93344,7,6,18,Female,France,Low,Gold,59.73
983,40,74138,1,9,2,Male,USA,High,Silver,69.16
984,31,79302,2,1,8,Female,France,Medium,Platinum,55.87
985,41,72638,4,10,11,Female,Germany,Low,Platinum,81.95
986,19,103249,1,7,33,Female,France,Medium,Platinum,69.23
987,62,130865,9,10,38,Male,France,High,Bronze,85.9
988,43,27719,6,9,48,Male,France,High,Silver,73.6
989,31,47890,1,10,27,Female,UK,High,Platinum,77.8
990,68,102236,1,9,20,Female,France,Low,Bronze,57.38
991,24,61509,6,10,12,Female,Canada,Low,Bronze,78.58
992,20,67534,4,3,43,Female,Canada,High,Bronze,57.01
993,64,127302,4,5,31,Male,USA,Low,Silver,59.14
994,40,117241,6,8,27,Female,UK,High,Bronze,79.76
995,63,43787,7,8,32,Female,USA,Low,Silver,68.45
996,60,73845,9,4,10,Female,Canada,High,Gold,84.33
997,64,82932,10,1,3,Male,Canada,Medium,Bronze,58.8
998,62,117124,5,1,45,Male,Germany,High,Platinum,74.32
999,35,116659,9,4,27,Female,France,High,Bronze,73.26
1000,55,58062,4,6,35,Female,Canada,Low,Gold,66.49
